{[253,2,240,4,3,35,0,17,0,127,127,127,127,128,128,124,127]}
{[253,2,240,4,3,36,0,17,0,127,127,127,128,128,128,127,127]}
{[253,2,240,4,3,37,0,17,0,127,127,127,127,128,128,127,127]}
{[253,2,240,4,3,38,0,17,0,127,127,127,128,128,128,127,127]}
{[253,2,242,1,1,119,48,17,0,128,128,128,128,128,128,128,128]}
{[253,2,240,1,1,182,0,17,0,128,127,127,132,139,139,127,128]}
{[253,2,240,1,1,183,0,17,0,128,127,127,134,143,147,127,128]}
{[253,2,240,1,1,184,0,17,0,128,127,127,129,138,139,127,128]}
{[253,2,240,1,1,185,0,17,0,128,126,127,128,133,135,127,128]}
{[253,2,240,1,1,186,0,17,0,128,126,127,128,128,132,127,128]}
{[253,2,240,1,1,187,0,17,0,128,126,127,128,128,131,127,128]}
{[253,2,240,1,1,188,0,17,0,128,127,127,128,127,128,127,128]}
{[253,2,240,1,1,189,0,17,0,127,127,128,127,128,128,128,127]}
{[253,2,240,4,2,184,0,17,0,128,127,127,127,128,124,127,127]}
{[253,2,240,4,2,185,0,17,0,128,128,127,126,128,124,126,127]}
{[253,2,240,1,1,190,0,17,0,128,127,127,132,143,142,127,128]}
{[253,2,240,4,2,186,0,17,0,128,129,127,127,128,124,127,127]}
{[253,2,240,1,1,191,0,17,0,128,127,127,132,144,147,127,128]}
{[253,2,240,1,1,192,0,17,0,128,127,127,132,144,147,127,128]}
{[253,2,240,4,2,187,0,17,0,128,130,127,127,128,124,127,127]}
{[253,2,240,1,1,193,0,17,0,128,126,127,132,146,147,127,128]}
{[253,2,240,1,1,195,0,17,0,127,128,128,127,133,136,132,131]}
{[253,2,240,1,1,196,0,17,0,131,128,128,127,133,136,136,139]}
{[253,2,240,1,1,197,0,17,0,131,128,128,127,143,145,140,143]}
{[253,2,240,1,1,198,0,17,0,129,128,128,127,140,141,135,135]}
{[253,2,242,1,1,121,48,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,1,1,199,0,17,0,131,128,128,127,141,144,140,143]}
{[253,2,240,1,1,200,0,17,0,134,127,127,128,135,139,135,154]}
{[253,2,240,1,1,201,0,17,0,130,127,127,128,132,136,131,149]}
{[253,2,240,1,1,202,0,17,0,134,127,127,128,132,138,135,152]}
{[253,2,240,1,1,203,0,17,0,131,127,127,128,133,138,132,151]}
{[253,2,240,1,1,204,0,17,0,134,127,127,128,137,141,135,154]}
{[253,2,240,1,1,205,0,17,0,133,127,127,128,133,137,131,151]}
{[253,2,240,1,1,206,0,17,0,134,127,127,128,133,137,133,155]}
{[253,2,240,1,1,207,0,17,0,133,127,127,128,133,137,131,151]}
{[253,2,240,1,1,208,0,17,0,133,128,128,127,132,139,134,154]}
{[253,2,240,1,1,209,0,17,0,131,128,128,127,132,136,130,150]}
{[253,2,240,1,1,210,0,17,0,133,128,128,127,132,136,134,154]}
{[253,2,240,1,1,211,0,17,0,133,128,128,127,128,131,130,147]}
{[253,2,240,1,1,212,0,17,0,129,128,128,127,128,128,126,133]}
{[253,2,240,1,1,213,0,17,0,145,136,128,135,136,128,126,134]}
{[253,2,240,1,1,214,0,17,0,142,128,128,129,128,128,126,131]}
{[253,2,240,1,1,215,0,17,0,140,132,128,131,136,128,130,138]}
{[253,2,240,4,2,188,0,17,0,128,127,127,127,128,128,127,127]}
{[253,2,240,4,2,189,0,17,0,128,126,127,127,128,128,126,127]}
{[253,2,240,1,1,216,0,17,0,132,127,127,127,130,127,125,133]}
{[253,2,240,4,2,190,0,17,0,128,126,126,127,128,128,126,127]}
{[253,2,240,1,1,217,0,17,0,133,127,127,130,137,131,129,144]}
{[253,2,240,4,2,191,0,17,0,128,127,127,126,128,128,127,127]}
{[253,2,240,1,1,218,0,17,0,132,127,127,130,134,130,129,147]}
{[253,2,242,1,1,122,48,17,0,127,127,126,127,127,127,127,127]}
{[253,2,240,1,1,219,0,17,0,132,127,127,130,130,130,129,145]}
{[253,2,242,1,1,123,48,17,0,127,127,126,127,127,127,127,127]}
{[253,2,240,1,1,220,0,17,0,136,127,127,130,134,131,129,145]}
{[253,2,242,1,1,124,48,17,0,128,128,127,128,128,128,128,128]}
{[253,2,242,1,1,125,48,17,0,128,128,127,128,128,128,128,128]}
{[253,2,242,1,1,126,48,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,1,1,221,0,17,0,127,128,128,125,128,126,124,132]}
{[253,2,240,1,1,222,0,17,0,138,140,128,129,126,126,124,128]}
{[253,2,240,1,1,223,0,17,0,142,143,130,136,129,127,125,127]}
{[253,2,240,1,1,224,0,17,0,143,143,127,132,129,127,125,127]}
{[253,2,240,1,1,225,0,17,0,146,139,127,128,125,127,125,127]}
{[253,2,240,1,1,226,0,17,0,136,129,127,124,125,127,125,131]}
{[253,2,240,1,1,227,0,17,0,140,131,127,128,133,127,129,139]}
{[253,2,240,1,1,228,0,17,0,141,131,127,128,129,127,129,139]}
{[253,2,240,1,1,229,0,17,0,139,127,127,124,125,127,125,139]}
{[253,2,240,1,4,161,0,17,0,127,127,128,127,127,128,255,137]}
{[253,2,240,1,4,162,0,17,0,139,127,128,127,127,128,255,180]}
{[253,2,240,1,4,163,0,17,0,143,127,128,127,127,128,255,188]}
{[253,2,240,1,4,164,0,17,0,137,127,128,127,127,128,255,150]}
{[253,2,240,1,4,165,0,17,0,132,127,128,127,127,128,255,142]}
{[253,2,240,1,1,230,0,17,0,129,126,128,123,124,126,124,138]}
{[253,2,240,1,4,166,0,17,0,130,127,128,127,127,128,255,135]}
{[253,2,240,1,1,231,0,17,0,121,126,128,123,120,126,132,126]}
{[253,2,240,1,1,232,0,17,0,121,126,128,123,120,126,124,123]}
{[253,2,240,1,4,167,0,17,0,134,140,134,132,128,127,255,175]}
{[253,2,240,1,1,233,0,17,0,121,126,128,123,120,126,124,123]}
{[253,2,240,1,4,168,0,17,0,138,136,131,131,128,127,255,163]}
{[253,2,240,1,4,169,0,17,0,131,131,127,128,128,127,255,130]}
{[253,2,240,1,1,234,0,17,0,121,126,128,123,120,126,124,122]}
{[253,2,240,1,5,127,0,17,0,129,127,128,128,128,127,136,161]}
{[253,2,240,1,5,128,0,17,0,132,127,128,128,128,127,132,175]}
{[253,2,240,1,5,129,0,17,0,140,127,128,127,128,127,128,175]}
{[253,2,240,1,5,130,0,17,0,157,127,128,127,128,127,128,171]}
{[253,2,240,1,1,235,0,17,0,131,128,128,125,126,136,132,145]}
{[253,2,240,1,6,249,0,17,0,128,128,127,127,128,128,142,158]}
{[253,2,240,1,5,131,0,17,0,156,127,128,128,128,127,128,159]}
{[253,2,240,1,1,236,0,17,0,131,128,128,125,129,140,134,153]}
{[253,2,240,1,6,250,0,17,0,128,128,127,128,128,131,155,172]}
{[253,2,240,1,5,132,0,17,0,134,127,128,128,128,127,128,134]}
{[253,2,240,1,6,251,0,17,0,128,128,127,129,128,131,168,172]}
{[253,2,240,1,1,237,0,17,0,130,128,128,125,126,134,130,150]}
{[253,2,240,1,5,133,0,17,0,128,127,128,128,128,127,128,131]}
{[253,2,242,1,1,127,48,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,1,6,252,0,17,0,128,131,126,128,128,129,164,184]}
{[253,2,240,1,6,253,0,17,0,128,131,126,128,128,127,147,188]}
{[253,2,240,2,6,196,0,17,0,128,127,128,128,127,127,135,143]}
{[253,2,240,1,6,254,0,17,0,128,131,127,128,128,127,141,166]}
{[253,2,240,2,6,197,0,17,0,128,127,128,128,127,127,139,167]}
{[253,2,240,1,6,255,0,17,0,128,131,127,128,128,127,137,129]}
{[253,2,240,1,5,134,0,17,0,128,127,128,128,128,127,127,131]}
{[253,2,240,1,6,0,0,17,0,128,131,127,127,128,127,134,132]}
{[253,2,240,1,1,238,0,17,0,131,128,128,125,128,139,133,152]}
{[253,2,240,2,6,198,0,17,0,128,127,128,128,127,127,139,168]}
{[253,2,240,2,6,199,0,17,0,128,127,128,128,127,127,139,188]}
{[253,2,240,1,5,135,0,17,0,127,128,127,127,127,128,127,130]}
{[253,2,240,1,6,1,0,17,0,128,127,127,125,128,127,131,132]}
{[253,2,240,1,1,239,0,17,0,127,128,128,125,125,133,130,148]}
{[253,2,240,3,6,245,0,17,0,129,127,128,129,127,125,139,170]}
{[253,2,240,2,6,200,0,17,0,124,127,128,128,127,127,127,162]}
{[253,2,240,2,6,201,0,17,0,128,127,129,128,127,127,127,132]}
{[253,2,240,1,6,2,0,17,0,128,127,126,127,128,127,129,132]}
{[253,2,240,2,6,202,0,17,0,128,127,129,128,127,127,127,132]}
{[253,2,240,3,6,246,0,17,0,131,127,128,129,127,125,130,152]}
{[253,2,240,4,6,153,0,17,0,128,126,128,131,136,153,140,128]}
{[253,2,240,1,6,3,0,17,0,128,127,126,127,128,127,128,132]}
{[253,2,240,3,6,247,0,17,0,128,127,128,128,127,125,129,142]}
{[253,2,240,4,6,154,0,17,0,128,129,128,139,143,164,140,128]}
{[253,2,240,4,6,155,0,17,0,128,130,128,139,148,160,137,128]}
{[253,2,240,3,6,248,0,17,0,127,127,128,129,127,126,128,137]}
{[253,2,240,2,6,203,0,17,0,128,127,128,128,127,127,127,132]}
{[253,2,240,3,6,249,0,17,0,128,128,127,128,128,129,127,131]}
{[253,2,240,4,6,156,0,17,0,128,126,128,139,153,141,133,128]}
{[253,2,240,5,6,141,0,17,0,138,128,128,127,127,128,128,132]}
{[253,2,240,2,6,204,0,17,0,127,128,130,127,128,128,128,131]}
{[253,2,240,4,6,157,0,17,0,128,126,128,141,132,132,131,128]}
{[253,2,240,4,6,158,0,17,0,128,126,128,134,130,128,130,128]}
{[253,2,240,4,6,159,0,17,0,128,126,128,131,129,128,129,128]}
{[253,2,240,3,6,250,0,17,0,128,128,127,127,128,129,126,131]}
{[253,2,240,5,6,142,0,17,0,149,128,128,127,127,128,128,128]}
{[253,2,240,6,6,177,0,17,0,163,169,130,127,127,128,128,127]}
{[253,2,240,5,6,143,0,17,0,136,122,128,127,127,128,128,128]}
{[253,2,240,4,6,160,0,17,0,128,127,128,128,127,128,128,128]}
{[253,2,240,3,6,251,0,17,0,128,128,127,128,128,126,126,131]}
{[253,2,240,6,6,178,0,17,0,145,168,130,127,127,128,128,127]}
{[253,2,240,5,6,144,0,17,0,131,128,128,127,127,128,128,128]}
{[253,2,240,4,6,161,0,17,0,128,126,127,127,127,128,128,128]}
{[253,2,240,6,6,179,0,17,0,137,147,129,128,128,127,127,128]}
{[253,2,240,6,6,180,0,17,0,132,134,125,128,128,127,127,128]}
{[253,2,240,5,6,145,0,17,0,129,128,128,127,127,128,128,128]}
{[253,2,240,4,6,162,0,17,0,128,127,128,127,127,128,128,128]}
{[253,2,240,6,6,181,0,17,0,127,131,126,128,128,127,127,128]}
{[253,2,240,5,6,146,0,17,0,128,128,128,127,127,128,128,128]}
{[253,2,240,6,6,182,0,17,0,127,128,127,128,128,127,127,128]}
{[253,2,240,1,1,240,0,17,0,131,128,128,127,130,138,132,154]}
{[253,2,240,1,1,241,0,17,0,131,128,128,127,126,138,132,151]}
{[253,2,240,6,6,183,0,17,0,127,127,127,128,128,127,127,128]}
{[253,2,240,1,1,242,0,17,0,127,128,128,127,126,127,128,134]}
{[253,2,240,1,1,243,0,17,0,143,128,128,131,130,130,128,140]}
{[253,2,240,1,1,244,0,17,0,138,127,127,126,125,127,127,139]}
{[253,2,240,1,1,245,0,17,0,133,127,127,126,125,125,124,136]}
{[253,2,240,1,1,246,0,17,0,130,127,127,126,125,126,127,135]}
{[253,2,240,1,1,247,0,17,0,133,127,127,129,129,133,127,140]}
{[253,2,240,1,1,248,0,17,0,132,127,127,126,125,129,127,140]}
{[253,2,240,1,1,249,0,17,0,129,127,127,126,125,130,127,142]}
{[253,2,240,1,1,250,0,17,0,130,127,127,126,129,133,127,146]}
{[253,2,240,1,1,251,0,17,0,129,128,128,127,126,126,124,132]}
{[253,2,240,1,1,252,0,17,0,143,136,128,131,126,126,124,127]}
{[253,2,240,1,1,253,0,17,0,150,140,128,131,126,126,124,126]}
{[253,2,240,1,1,254,0,17,0,153,140,128,131,126,126,124,125]}
{[253,2,240,1,1,255,0,17,0,155,136,128,131,126,126,124,125]}
{[253,2,240,1,1,0,0,17,0,154,136,128,131,126,126,124,125]}
{[253,2,240,1,1,1,0,17,0,147,132,128,128,126,126,124,125]}
{[253,2,240,1,1,2,0,17,0,140,130,128,127,126,126,124,125]}
{[253,2,240,1,1,3,0,17,0,137,128,128,127,126,126,124,125]}
{[253,2,240,1,1,4,0,17,0,150,132,128,131,126,126,124,125]}
{[253,2,240,1,1,5,0,17,0,151,132,128,131,126,126,124,125]}
{[253,2,240,1,1,6,0,17,0,142,128,128,127,126,126,124,124]}
{[253,2,242,1,1,127,48,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,1,1,7,0,17,0,145,132,128,131,126,126,124,128]}
{[253,2,240,1,1,8,0,17,0,139,128,128,127,126,126,124,124]}
{[253,2,240,1,1,9,0,17,0,144,131,127,132,127,127,125,127]}
{[253,2,240,1,1,10,0,17,0,140,127,127,127,127,127,125,123]}
{[253,2,240,1,1,11,0,17,0,140,131,127,130,127,127,125,131]}
{[253,2,240,7,6,13,0,17,0,128,131,139,127,127,128,127,128]}
{[253,2,240,8,6,70,0,17,0,127,128,127,127,127,128,139,127]}
{[253,2,240,7,6,14,0,17,0,128,131,164,127,127,128,127,128]}
{[253,2,240,8,6,71,0,17,0,127,128,127,127,127,128,137,125]}
{[253,2,240,7,6,15,0,17,0,128,131,160,127,127,128,127,128]}
{[253,2,240,8,6,72,0,17,0,127,129,127,129,127,128,137,127]}
{[253,2,240,8,6,73,0,17,0,135,134,137,161,127,128,137,131]}
{[253,2,240,7,6,16,0,17,0,128,131,160,127,127,128,127,128]}
{[253,2,240,1,1,12,0,17,0,150,132,128,129,128,128,126,128]}
{[253,2,240,8,6,74,0,17,0,138,135,139,167,127,128,134,131]}
{[253,2,240,7,6,17,0,17,0,128,128,153,127,127,128,129,128]}
{[253,2,240,8,6,75,0,17,0,139,137,141,168,127,128,134,131]}
{[253,2,240,7,6,18,0,17,0,128,127,137,127,127,128,128,128]}
{[253,2,240,1,1,13,0,17,0,138,128,128,125,124,128,130,128]}
{[253,2,240,8,6,76,0,17,0,135,134,138,167,127,136,169,133]}
{[253,2,240,8,6,77,0,17,0,129,130,135,153,127,136,172,131]}
{[253,2,240,7,6,19,0,17,0,128,127,135,127,127,128,128,128]}
{[253,2,240,8,6,78,0,17,0,128,129,131,136,127,137,171,131]}
{[253,2,240,1,1,14,0,17,0,127,129,127,126,125,127,133,123]}
{[253,2,240,1,1,15,0,17,0,125,129,127,126,125,127,129,120]}
{[253,2,240,8,6,79,0,17,0,127,131,136,165,131,136,163,130]}
{[253,2,240,8,6,80,0,17,0,127,130,139,174,135,133,141,127]}
{[253,2,240,7,6,20,0,17,0,128,127,131,127,127,128,128,128]}
{[253,2,240,1,1,16,0,17,0,121,129,127,126,125,127,125,119]}
{[253,2,240,8,6,81,0,17,0,131,131,140,170,134,128,138,136]}
{[253,2,240,7,6,21,0,17,0,127,128,128,124,128,127,128,127]}
{[253,2,240,8,6,82,0,17,0,140,131,135,138,127,128,159,146]}
{[253,2,240,8,6,83,0,17,0,142,130,133,135,127,128,169,146]}
{[253,2,240,1,1,17,0,17,0,119,129,127,126,125,127,125,119]}
{[253,2,240,8,6,84,0,17,0,142,131,135,157,132,128,166,145]}
{[253,2,240,8,6,85,0,17,0,133,130,141,165,143,128,137,134]}
{[253,2,240,1,1,18,0,17,0,119,129,127,126,125,127,125,119]}
{[253,2,240,8,6,86,0,17,0,137,134,143,159,144,128,162,135]}
{[253,2,240,8,6,87,0,17,0,143,134,140,139,140,128,167,138]}
{[253,2,240,8,6,88,0,17,0,148,140,135,155,132,127,170,144]}
{[253,2,240,3,6,252,0,17,0,128,128,127,126,128,128,128,126]}
{[253,2,240,8,6,89,0,17,0,141,137,139,163,135,127,137,138]}
{[253,2,240,3,6,253,0,17,0,128,128,127,128,128,128,128,127]}
{[253,2,240,3,6,254,0,17,0,128,128,127,126,128,128,128,127]}
{[253,2,240,8,6,92,0,17,0,148,140,139,163,132,127,156,144]}
{[253,2,240,8,6,93,0,17,0,144,138,142,165,133,127,140,142]}
{[253,2,240,3,6,255,0,17,0,128,128,127,125,128,128,128,127]}
{[253,2,240,8,6,95,0,17,0,144,148,142,138,131,127,152,145]}
{[253,2,240,8,6,96,0,17,0,146,148,139,135,129,127,154,147]}
{[253,2,240,8,6,98,0,17,0,142,145,143,165,134,127,138,146]}
{[253,2,240,8,6,100,0,17,0,146,149,142,135,132,127,150,148]}
{[253,2,240,8,6,101,0,17,0,148,150,141,158,130,127,151,150]}
{[253,2,242,1,1,129,48,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,8,6,104,0,17,0,153,144,140,158,128,128,151,152]}
{[253,2,240,8,6,105,0,17,0,149,144,141,164,128,128,150,152]}
{[253,2,240,8,6,106,0,17,0,143,143,143,167,128,128,145,147]}
{[253,2,240,8,6,107,0,17,0,139,142,145,167,128,128,141,143]}
{[253,2,240,8,6,109,0,17,0,148,152,141,134,126,128,143,148]}
{[253,2,240,8,6,110,0,17,0,150,154,140,137,126,128,143,149]}
{[253,2,240,8,6,111,0,17,0,149,154,143,162,127,128,143,149]}
{[253,2,240,8,6,112,0,17,0,145,147,146,168,128,128,141,146]}
{[253,2,240,8,6,113,0,17,0,141,142,149,169,128,128,138,142]}
{[253,2,240,8,6,114,0,17,0,139,142,151,169,128,128,136,140]}
{[253,2,240,8,6,115,0,17,0,140,152,150,163,129,128,138,141]}
{[253,2,240,8,6,117,0,17,0,144,161,140,138,125,128,144,144]}
{[253,2,240,8,6,118,0,17,0,144,160,143,164,125,128,144,144]}
{[253,2,240,8,6,119,0,17,0,141,151,148,170,126,128,143,143]}
{[253,2,240,8,6,120,0,17,0,138,144,151,170,127,128,141,141]}
{[253,2,240,8,6,121,0,17,0,136,141,153,170,126,128,138,138]}
{[253,2,240,8,6,124,0,17,0,144,151,145,163,125,128,148,143]}
{[253,2,240,8,6,125,0,17,0,142,144,149,167,127,128,146,141]}
{[253,2,240,8,6,126,0,17,0,140,140,153,166,128,128,143,139]}
{[253,2,240,8,6,128,0,17,0,142,159,139,133,126,127,145,141]}
{[253,2,240,8,6,129,0,17,0,142,159,141,161,127,127,146,142]}
{[253,2,240,8,6,130,0,17,0,140,141,144,166,128,127,146,141]}
{[253,2,240,8,6,131,0,17,0,137,157,149,166,128,127,141,138]}
{[253,2,240,8,6,135,0,17,0,143,149,143,163,130,127,148,142]}
{[253,2,240,8,6,136,0,17,0,141,145,145,168,130,127,146,141]}
{[253,2,240,8,6,137,0,17,0,138,140,150,166,130,127,141,137]}
{[253,2,240,8,6,139,0,17,0,141,152,141,133,126,127,145,140]}
{[253,2,240,8,6,140,0,17,0,142,153,139,137,126,127,146,141]}
{[253,2,240,8,6,141,0,17,0,140,141,144,167,135,127,144,139]}
{[253,2,240,8,6,142,0,17,0,138,139,144,155,133,127,144,139]}
{[253,2,240,8,6,143,0,17,0,137,137,141,137,130,127,147,141]}
{[253,2,240,8,6,144,0,17,0,135,134,144,174,128,127,144,140]}
{[253,2,240,8,6,146,0,17,0,132,132,152,150,126,127,140,141]}
{[253,2,240,8,6,147,0,17,0,135,132,150,140,126,127,139,141]}
{[253,2,240,8,6,148,0,17,0,140,132,147,137,126,127,138,141]}
{[253,2,240,8,6,149,0,17,0,134,138,158,142,127,128,133,136]}
{[253,2,240,8,6,150,0,17,0,133,137,158,143,127,128,132,135]}
{[253,2,240,3,4,248,0,17,0,128,127,128,126,128,128,127,129]}
{[253,2,240,8,6,151,0,17,0,134,137,150,141,127,129,138,139]}
{[253,2,240,8,6,152,0,17,0,133,135,144,137,127,128,140,140]}
{[253,2,240,3,4,249,0,17,0,128,127,128,127,128,129,127,128]}
{[253,2,240,8,6,153,0,17,0,138,144,144,137,158,129,139,138]}
{[253,2,240,3,4,250,0,17,0,128,127,128,127,128,127,127,128]}
{[253,2,240,8,6,154,0,17,0,138,144,154,137,134,130,138,137]}
{[253,2,240,8,6,155,0,17,0,136,142,150,137,131,128,136,135]}
{[253,2,240,8,6,156,0,17,0,135,140,151,152,162,135,134,133]}
{[253,2,240,8,6,158,0,17,0,133,137,146,163,132,132,132,131]}
{[253,2,240,3,4,251,0,17,0,128,127,128,127,128,129,127,130]}
{[253,2,240,8,6,159,0,17,0,132,135,143,177,137,137,131,130]}
{[253,2,240,8,5,251,0,17,0,140,128,128,127,127,128,126,128]}
{[253,2,240,8,6,160,0,17,0,131,134,141,170,134,134,130,129]}
{[253,2,240,8,6,161,0,17,0,130,133,138,160,182,136,130,128]}
{[253,2,240,8,6,162,0,17,0,129,132,136,152,220,133,130,127]}
{[253,2,240,8,5,252,0,17,0,128,128,128,127,127,128,131,140]}
{[253,2,240,8,6,163,0,17,0,129,132,135,147,166,133,129,126]}
{[253,2,240,8,6,164,0,17,0,128,132,134,144,181,134,128,125]}
{[253,2,240,8,5,253,0,17,0,127,128,128,127,127,128,153,139]}
{[253,2,240,8,6,165,0,17,0,128,131,134,142,193,136,128,125]}
{[253,2,240,8,5,254,0,17,0,126,128,128,127,127,128,129,137]}
{[253,2,240,8,6,166,0,17,0,128,131,133,139,170,137,128,125]}
{[253,2,240,8,6,167,0,17,0,128,131,133,138,157,146,127,125]}
{[253,2,240,8,6,168,0,17,0,128,131,133,137,171,156,127,125]}
{[253,2,240,8,5,255,0,17,0,126,128,128,127,127,128,131,134]}
{[253,2,240,8,6,170,0,17,0,127,130,133,136,140,154,127,124]}
{[253,2,240,8,6,171,0,17,0,127,130,133,136,144,166,127,124]}
{[253,2,240,8,6,172,0,17,0,127,130,133,135,140,153,127,124]}
{[253,2,240,8,6,173,0,17,0,127,130,133,134,135,162,128,124]}
{[253,2,240,8,6,174,0,17,0,127,130,132,134,136,182,128,124]}
{[253,2,240,8,5,0,0,17,0,126,128,128,127,127,128,129,131]}
{[253,2,240,8,6,175,0,17,0,128,129,130,132,135,158,130,126]}
{[253,2,240,8,6,176,0,17,0,127,128,130,131,135,185,135,127]}
{[253,2,240,8,5,1,0,17,0,126,128,128,127,127,128,129,131]}
{[253,2,240,8,6,177,0,17,0,127,128,131,131,134,134,133,127]}
{[253,2,240,8,6,178,0,17,0,127,127,130,131,139,195,132,126]}
{[253,2,240,8,6,179,0,17,0,127,128,130,131,136,220,131,126]}
{[253,2,240,8,6,180,0,17,0,127,128,130,131,136,175,130,124]}
{[253,2,240,8,6,181,0,17,0,127,128,129,131,136,171,130,125]}
{[253,2,240,8,6,182,0,17,0,127,128,131,135,136,202,133,126]}
{[253,2,240,8,6,183,0,17,0,127,128,130,133,134,167,132,126]}
{[253,2,240,8,6,184,0,17,0,127,128,131,136,134,182,132,126]}
{[253,2,240,8,6,185,0,17,0,127,128,131,140,134,204,134,128]}
{[253,2,240,8,6,186,0,17,0,127,127,130,137,134,185,134,127]}
{[253,2,240,8,6,187,0,17,0,127,128,130,136,134,156,133,125]}
{[253,2,240,8,6,188,0,17,0,127,128,131,136,153,203,132,124]}
{[253,2,240,8,5,2,0,17,0,127,127,127,128,128,127,128,129]}
{[253,2,240,8,6,189,0,17,0,127,128,130,136,151,174,131,124]}
{[253,2,240,8,6,190,0,17,0,127,128,130,136,144,151,131,125]}
{[253,2,240,8,6,191,0,17,0,127,127,131,138,157,173,132,124]}
{[253,2,240,8,5,3,0,17,0,127,127,127,128,128,127,128,128]}
{[253,2,240,8,6,192,0,17,0,127,128,131,138,156,154,132,124]}
{[253,2,240,8,6,193,0,17,0,127,128,130,137,151,178,132,124]}
{[253,2,240,8,6,194,0,17,0,127,128,130,137,161,140,132,124]}
{[253,2,240,8,5,4,0,17,0,127,127,127,128,128,127,128,128]}
{[253,2,240,8,6,196,0,17,0,127,128,131,136,164,140,134,124]}
{[253,2,240,8,6,198,0,17,0,127,129,132,142,173,143,135,125]}
{[253,2,240,8,6,199,0,17,0,127,128,129,142,157,142,139,126]}
{[253,2,240,8,5,5,0,17,0,127,127,127,128,128,127,129,127]}
{[253,2,240,8,6,200,0,17,0,126,129,130,146,146,141,140,126]}
{[253,2,240,8,6,201,0,17,0,126,134,153,155,148,139,139,126]}
{[253,2,240,8,6,203,0,17,0,127,129,134,148,139,137,145,152]}
{[253,2,240,8,6,204,0,17,0,126,135,138,161,140,137,144,145]}
{[253,2,240,8,6,205,0,17,0,128,131,137,169,139,136,141,139]}
{[253,2,240,8,6,206,0,17,0,130,130,135,157,138,135,145,140]}
{[253,2,242,1,1,130,48,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,8,6,207,0,17,0,140,129,133,150,136,135,151,147]}
{[253,2,240,8,6,208,0,17,0,139,129,132,148,137,135,154,148]}
{[253,2,240,8,6,209,0,17,0,137,128,133,153,139,135,154,147]}
{[253,2,240,8,6,210,0,17,0,134,128,135,160,141,135,149,143]}
{[253,2,240,8,6,211,0,17,0,133,133,136,157,142,139,154,138]}
{[253,2,240,8,6,213,0,17,0,133,131,132,151,160,135,153,135]}
{[253,2,240,8,6,214,0,17,0,132,130,132,150,166,135,148,132]}
{[253,2,240,8,6,215,0,17,0,131,130,132,147,169,139,161,132]}
{[253,2,240,8,6,216,0,17,0,131,130,132,143,156,139,170,132]}
{[253,2,240,8,6,217,0,17,0,131,129,131,141,150,139,174,132]}
{[253,2,240,8,6,218,0,17,0,131,129,131,139,147,139,175,132]}
{[253,2,240,8,6,219,0,17,0,131,130,131,137,161,139,173,132]}
{[253,2,240,8,6,220,0,17,0,130,128,131,136,175,139,162,130]}
{[253,2,240,8,6,221,0,17,0,129,127,131,136,181,137,152,128]}
{[253,2,240,8,6,222,0,17,0,129,127,130,136,181,135,144,127]}
{[253,2,240,8,6,223,0,17,0,129,127,130,136,184,135,139,127]}
{[253,2,240,8,6,224,0,17,0,129,127,130,136,187,136,134,127]}
{[253,2,240,7,6,22,0,17,0,132,136,132,130,128,129,168,135]}
{[253,2,240,8,6,225,0,17,0,129,127,129,134,163,135,131,127]}
{[253,2,240,7,6,23,0,17,0,131,135,132,130,128,131,181,137]}
{[253,2,240,8,6,226,0,17,0,128,127,128,133,150,135,130,127]}
{[253,2,240,8,6,227,0,17,0,128,127,128,132,142,135,129,126]}
{[253,2,240,8,6,228,0,17,0,128,127,128,132,138,135,129,126]}
{[253,2,240,7,6,24,0,17,0,128,128,128,130,184,145,159,127]}
{[253,2,240,7,6,25,0,17,0,127,128,128,130,178,145,138,127]}
{[253,2,240,7,6,26,0,17,0,127,128,128,129,145,164,150,127]}
{[253,2,240,8,6,229,0,17,0,128,127,127,131,133,135,129,125]}
{[253,2,240,7,6,27,0,17,0,127,128,128,127,160,159,143,127]}
{[253,2,240,6,6,184,0,17,0,128,132,143,132,127,128,128,127]}
{[253,2,240,7,6,28,0,17,0,127,128,128,129,149,162,142,127]}
{[253,2,240,8,6,230,0,17,0,127,128,128,130,132,134,127,126]}
{[253,2,240,7,6,29,0,17,0,127,128,128,129,143,151,142,127]}
{[253,2,240,6,6,185,0,17,0,127,138,146,140,128,127,127,128]}
{[253,2,240,8,6,231,0,17,0,127,127,128,130,132,134,127,126]}
{[253,2,240,7,6,30,0,17,0,127,128,128,129,137,138,145,127]}
{[253,2,240,6,6,186,0,17,0,127,128,142,138,128,127,127,128]}
{[253,2,240,8,6,232,0,17,0,127,128,128,130,132,134,127,126]}
{[253,2,240,7,6,31,0,17,0,127,128,128,130,133,135,155,127]}
{[253,2,240,8,6,233,0,17,0,127,128,128,130,146,153,127,125]}
{[253,2,240,7,6,32,0,17,0,127,128,128,130,133,138,161,127]}
{[253,2,240,6,6,187,0,17,0,127,128,135,129,128,127,127,128]}
{[253,2,240,8,6,234,0,17,0,127,128,128,130,196,167,127,124]}
